Who,Survey,Sampling_date,Start_date,Sample_ID,sensor_plate_number,SDR_number,Sample_line,Comments
Camille,1000_lakes,190925,190925,11534,1551,512,2,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11590,1551,512,3,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11537,1551,512,4,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11311,1551,512,5,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11631,1551,512,6,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11528,1920A,510,2,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11190,1920A,510,3,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11449,1920A,510,4,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11317,1920A,510,5,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190925,11313,1920A,510,6,no nutrients+inoculum in standard
Eline,1000_lakes,190925,190925,11575,1920B,124,2,no nutrients+inoculum in standard
Eline,1000_lakes,190925,190925,11194,1920B,124,3,no nutrients+inoculum in standard
Eline,1000_lakes,190925,190925,11549,1920B,124,4,no nutrients+inoculum in standard
Eline,1000_lakes,190925,190925,11196,1920B,124,5,no nutrients+inoculum in standard
Eline,1000_lakes,190925,190925,11536,1920B,124,6,no nutrients+inoculum in standard
Camille,1000_lakes,190925,190927,11533,1428,124,2,
Camille,1000_lakes,190925,190927,11552,1428,124,3,
Camille,1000_lakes,190927,190927,11314,1428,124,4,
Camille,1000_lakes,190927,190927,11481,1428,124,5,
Camille,1000_lakes,190927,190927,11193,1428,124,6,
Camille,1000_lakes,190927,190927,11381,black,510,2,
Camille,1000_lakes,190927,190927,11480,black,510,3,
Camille,1000_lakes,190927,190927,11336,black,510,4,
Camille,1000_lakes,190927,190927,11376,black,510,5,
Camille,1000_lakes,190927,190927,11395,black,510,6,
Camille,1000_lakes,190927,190927,11399,red,512,2,1 mL instead of 250 uL nutrients + inoculum
Camille,1000_lakes,190927,190927,11186,red,512,3,1 mL instead of 250 uL nutrients + inoculum
Camille,1000_lakes,190927,190927,11431,red,512,4,1 mL instead of 250 uL nutrients + inoculum
Camille,1000_lakes,190927,190927,11484,red,512,5,1 mL instead of 250 uL nutrients + inoculum
Camille,1000_lakes,190927,190927,11506,red,512,6,1 mL instead of 250 uL nutrients + inoculum
Camille,1000_lakes,190927,190928,11429,1920A,512,2,
Camille,1000_lakes,190927,190928,11334,1920A,512,3,
Camille,1000_lakes,190927,190928,11441,1920A,512,4,
Camille,1000_lakes,190927,190928,11447,1920A,512,5,
Camille,1000_lakes,190927,190928,11404,1920A,512,6,
Camille,1000_lakes,190927,190928,11409,1551,510,2,
Camille,1000_lakes,190927,190928,11394,1551,510,3,
Camille,1000_lakes,190927,190928,11498,1551,510,4,
Camille,1000_lakes,190927,190928,11378,1551,510,5,
Camille,1000_lakes,190927,190928,11397,1551,510,6,
Camille,1000_lakes,190927,190928,11379,1920B,124,2,
Camille,1000_lakes,190927,190928,11405,1920B,124,3,
Camille,1000_lakes,190927,190928,11502,1920B,124,4,
Camille,1000_lakes,190927,190928,11385,1920B,124,5,
Camille,1000_lakes,190927,190928,11382,1920B,124,6,
Camille,1000_lakes,190927,190930,11499,red,510,2,
Camille,1000_lakes,190927,190930,11393,red,510,3,
Camille,1000_lakes,190927,190930,11339,red,510,4,
Camille,1000_lakes,190927,190930,11446,red,510,5,
Camille,1000_lakes,190927,190930,11372,red,510,6,
Camille,1000_lakes,190927,190930,11188,black,512,2,
Camille,1000_lakes,190927,190930,11392,black,512,3,
Camille,1000_lakes,190927,190930,11501,black,512,4,
Camille,1000_lakes,190927,190930,11195,black,512,5,
Camille,1000_lakes,190927,190930,11485,black,512,6,
Camille,1000_lakes,190927,190930,11401,1428,124,2,
Camille,1000_lakes,190927,190930,11496,1428,124,3,
Camille,1000_lakes,190927,190930,11407,1428,124,4,
Camille,1000_lakes,191001,191001,11614,1551,124,2,
Camille,1000_lakes,191001,191001,11413,1551,124,3,
Camille,1000_lakes,191001,191001,12572,1551,124,4,
Camille,1000_lakes,191001,191001,11763,1551,124,5,
Camille,1000_lakes,191001,191001,11604,1551,124,6,
Camille,1000_lakes,191001,191001,13286,1920A,510,2,
Camille,1000_lakes,191001,191001,11558,1920A,510,3,
Camille,1000_lakes,191001,191001,12501,1920A,510,4,
Camille,1000_lakes,191001,191001,13327,1920A,510,5,
Camille,1000_lakes,191001,191001,11783,1920A,510,6,
Camille,1000_lakes,191001,191001,11739,1920B,512,2,
Camille,1000_lakes,191001,191001,12575,1920B,512,3,
Camille,1000_lakes,191001,191001,11571,1920B,512,4,
Camille,1000_lakes,191001,191001,12306,1920B,512,5,
Camille,1000_lakes,191001,191001,11621,1920B,512,6,
Camille,1000_lakes,191001,191002,12544,red,510,2,vials not completely dry when filled
Camille,1000_lakes,191001,191002,12571,red,510,3,vials not completely dry when filled
Camille,1000_lakes,191001,191002,13414,red,510,4,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11846,red,510,5,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11603,red,510,6,vials not completely dry when filled
Camille,1000_lakes,191001,191002,13284,black,512,2,vials not completely dry when filled
Camille,1000_lakes,191001,191002,12504,black,512,3,vials not completely dry when filled
Camille,1000_lakes,191001,191002,13372,black,512,4,vials not completely dry when filled
Camille,1000_lakes,191001,191002,12080,black,512,5,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11605,black,512,6,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11593,1428,124,2,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11608,1428,124,3,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11445,1428,124,4,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11389,1428,124,5,vials not completely dry when filled
Camille,1000_lakes,191001,191002,11565,1428,124,6,vials not completely dry when filled
Camille,1000_lakes,191001,191003,11613,1551,124,2,
Camille,1000_lakes,191003,191003,11831,1551,124,3,
Camille,1000_lakes,191003,191003,12650,1551,124,4,
Camille,1000_lakes,191003,191003,12579,1551,124,5,
Camille,1000_lakes,191003,191003,11775,1551,124,6,
Camille,1000_lakes,191003,191003,12587,1920A,510,2,
Camille,1000_lakes,191003,191003,12613,1920A,510,3,
Camille,1000_lakes,191003,191003,12619,1920A,510,4,
Camille,1000_lakes,191003,191003,11976,1920A,510,5,
Camille,1000_lakes,191003,191003,12172,1920A,510,6,
Camille,1000_lakes,191003,191003,12251,1920B,512,2,
Camille,1000_lakes,191003,191003,12016,1920B,512,3,
Camille,1000_lakes,191003,191003,11978,1920B,512,4,
Camille,1000_lakes,191003,191003,12641,1920B,512,5,
Camille,1000_lakes,191003,191003,12646,1920B,512,6,
Camille,1000_lakes,191003,/,11840,/,/,/,Bottle was empty (badly closed)
Camille,1000_lakes,191003,191005,12614,black,510,3,
Camille,1000_lakes,191003,191005,11856,black,510,4,
Camille,1000_lakes,191003,191005,11748,black,510,5,
Camille,1000_lakes,191003,191005,11871,black,510,6,
Camille,1000_lakes,191003,191005,11892,1428,512,2,
Camille,1000_lakes,191003,191005,12017,1428,512,3,
Camille,1000_lakes,191003,191005,11888,1428,512,4,
Camille,1000_lakes,191003,191005,12335,1428,512,5,
Camille,1000_lakes,191003,191005,11981,1428,512,6,
Eline,1000_lakes,191003,191009,12616,1920A,124,5,nutrients 2uM
Eline,1000_lakes,191003,191009,11743,1920A,124,6,nutrients 2uM
Eline,1000_lakes,191003,191009,12249,1920B,512,2,nutrients 2uM
Eline,1000_lakes,191003,191009,12640,1920B,512,3,nutrients 2uM
Eline,1000_lakes,191003,191009,12079,1920B,512,4,nutrients 2uM
Eline,1000_lakes,191003,191009,11756,1920B,512,5,nutrients 2uM
Eline,1000_lakes,191003,191009,11757,1920B,512,6,nutrients 2uM
Eline,1000_lakes,191003,191011,11859,black,510,6,nutrients 2uM
Eline,1000_lakes,191003,191011,11828,1428,124,2,nutrients 2uM
Eline,1000_lakes,191003,191011,11824,1428,124,3,nutrients 2uM
Eline,1000_lakes,191003,191011,11827,1428,124,4,nutrients 2uM
Eline,1000_lakes,191003,191011,12664,1428,124,5,nutrients 2uM
Eline,1000_lakes,191003,191011,11752,1428,124,6,nutrients 2uM
Eline,1000_lakes,191003,191011,12617,red,512,2,nutrients 2uM
Eline,1000_lakes,191003,191011,11870,red,512,3,nutrients 2uM
Eline,1000_lakes,191003,191011,11776,red,512,4,nutrients 2uM
Eline,1000_lakes,191003,191011,11559,red,512,5,nutrients 2uM
Eline,1000_lakes,191003,191011,12307,red,512,6,nutrients 2uM
Eline,1000_lakes,191009,191013,11852,1920A,510,2,nutrients 2uM
Eline,1000_lakes,191009,191013,12582,1920A,510,3,nutrients 2uM
Eline,1000_lakes,191009,191013,12157,1920A,510,4,nutrients 2uM
Eline,1000_lakes,191009,191013,12662,1920A,510,5,nutrients 2uM
Eline,1000_lakes,191009,191013,12666,1920A,510,6,nutrients 2uM
Eline,1000_lakes,191009,191013,12158,1920B,512,2,nutrients 2uM
Eline,1000_lakes,191009,191013,11819,1920B,512,3,nutrients 2uM
Eline,1000_lakes,191009,191013,12156,1920B,512,4,nutrients 2uM
Eline,1000_lakes,191009,191013,12205,1920B,512,5,nutrients 2uM
Eline,1000_lakes,191009,191013,12561,1920B,512,6,nutrients 2uM
Eline,1000_lakes,191009,191013,12173,1551,124,2,nutrients 2uM
Eline,1000_lakes,191009,191013,11773,1551,124,3,nutrients 2uM
Eline,1000_lakes,191009,191013,12558,1551,124,4,nutrients 2uM
Eline,1000_lakes,191009,191013,11816,1551,124,5,nutrients 2uM
Eline,1000_lakes,191009,191013,11959,1551,124,6,nutrients 2uM
Eline,1000_lakes,191009,191015,12815,1428,124,2,nutrients 2uM
Eline,1000_lakes,191009,191015,13238,1428,124,3,nutrients 2uM
Eline,1000_lakes,191009,191015,12543,1428,124,4,nutrients 2uM
Eline,1000_lakes,191009,191015,12259,1428,124,5,nutrients 2uM
Eline,1000_lakes,191009,191015,11766,1428,124,6,nutrients 2uM
Eline,1000_lakes,191009,191015,12660,Red,512,2,nutrients 2uM
Eline,1000_lakes,191009,191015,12784,Red,512,3,nutrients 2uM
Eline,1000_lakes,191009,191015,12439,Red,512,4,nutrients 2uM
Eline,1000_lakes,191009,191015,11825,Red,512,5,nutrients 2uM
Eline,1000_lakes,191009,191015,11740,Red,512,6,nutrients 2uM
Eline,1000_lakes,191009,191015,11786,Black,510,2,nutrients 2uM
Eline,1000_lakes,191009,191015,12847,Black,510,3,nutrients 2uM
Eline,1000_lakes,191009,191015,11861,Black,510,4,nutrients 2uM
Eline,1000_lakes,191009,191015,11850,Black,510,5,nutrients 2uM
Eline,1000_lakes,191009,191015,11787,Black,510,6,nutrients 2uM
Eline,1000_lakes,191009,191017,12813,1920A,510,2,nutrients 2uM
Eline,1000_lakes,191009,191017,12280,1920A,510,3,nutrients 2uM
Eline,1000_lakes,191009,191017,12823,1920A,510,4,nutrients 2uM
Eline,1000_lakes,191009,191017,13195,1920A,510,5,nutrients 2uM
Eline,1000_lakes,191009,191017,12864,1920A,510,6,nutrients 2uM
Eline,1000_lakes,191009,191017,12820,1920B,512,2,nutrients 2uM
Eline,1000_lakes,191009,191017,12258,1920B,512,3,nutrients 2uM
Eline,1000_lakes,191009,191017,12812,1920B,512,4,nutrients 2uM
Eline,1000_lakes,191009,191017,13236,1920B,512,5,nutrients 2uM
Eline,1000_lakes,191009,191017,12821,1920B,512,6,nutrients 2uM
Eline,1000_lakes,191009,191017,11920,1551,124,2,nutrients 2uM
Eline,1000_lakes,191009,191017,11917,1551,124,3,nutrients 2uM
Eline,1000_lakes,191009,191017,11894,1551,124,4,nutrients 2uM
Eline,1000_lakes,191009,191017,12445,1551,124,5,nutrients 2uM
Eline,1000_lakes,191009,191017,12309,1551,124,6,nutrients 2uM
Eline,1000_lakes,191009,191018,12941,Black,512,2,nutrients 2uM
Eline,1000_lakes,191009,191018,11918,Black,512,3,nutrients 2uM
Eline,1000_lakes,191009,191018,12506,Black,512,4,nutrients 2uM
Eline,1000_lakes,191009,191018,11927,Black,512,5,nutrients 2uM
Eline,1000_lakes,191009,191018,13189,Black,512,6,nutrients 2uM
Eline,1000_lakes,191009,191018,11895,Red,510,2,nutrients 2uM
Eline,1000_lakes,191009,191018,12256,Red,510,3,nutrients 2uM
Eline,1000_lakes,191009,191018,13239,Red,510,4,nutrients 2uM
Eline,1000_lakes,191009,191018,12743,Red,510,5,nutrients 2uM
Eline,1000_lakes,191009,191018,12757,Red,510,6,nutrients 2uM
Eline,1000_lakes,191009,191018,12758,1428,124,2,nutrients 2uM
Eline,1000_lakes,191009,191018,12541,1428,124,3,nutrients 2uM
Eline,1000_lakes,191009,191018,11984,1428,124,4,nutrients 2uM
Eline,1000_lakes,191009,191018,12538,1428,124,5,nutrients 2uM
Eline,1000_lakes,191009,191018,12901,1428,124,6,nutrients 2uM
Eline,1000_lakes,191009,191018,12146,1941A,130,2,nutrients 2uM
Eline,1000_lakes,191009,191018,12782,1941A,130,3,nutrients 2uM
Eline,1000_lakes,191009,191018,12935,1941A,130,4,nutrients 2uM
Eline,1000_lakes,191009,191018,12909,1941A,130,5,nutrients 2uM
Eline,1000_lakes,191009,191018,11979,1941A,130,6,nutrients 2uM
Eline,1000_lakes,191009,191018,12785,1941B,133,2,nutrients 2uM
Eline,1000_lakes,191009,191018,13233,1941B,133,3,nutrients 2uM
Eline,1000_lakes,191009,191018,12903,1941B,133,4,nutrients 2uM
Eline,1000_lakes,191009,191018,12897,1941B,133,5,nutrients 2uM
Eline,1000_lakes,191009,191018,12192,1941B,133,6,nutrients 2uM
Camille,1000_lakes,191009,191021,12899,1941D,124,2,
Camille,1000_lakes,191009,191021,12905,1941D,124,3,
Camille,1000_lakes,191009,191021,12818,1941D,124,4,
Camille,1000_lakes,191009,191021,12437,1941D,124,5,
Camille,1000_lakes,191009,191021,13235,1941D,124,6,
Camille,1000_lakes,191009,191021,12761,1941C,130,2,
Camille,1000_lakes,191009,191021,12234,1941C,130,3,
Camille,1000_lakes,191009,191021,12937,1941C,130,4,
Camille,1000_lakes,191009,191021,12811,1941C,130,5,
Camille,1000_lakes,191009,191021,12932,1941C,130,6,
Camille,1000_lakes,191009,191021,12253,1551,133,2,
Camille,1000_lakes,191009,191021,12849,1551,133,3,
Camille,1000_lakes,191009,191021,12781,1551,133,4,
Camille,1000_lakes,191009,191021,11985,1551,133,5,
Camille,1000_lakes,191009,191021,13193,1551,133,6,
Camille,1000_lakes,191009,191021,13186,1910A,510,2,
Camille,1000_lakes,191016,191021,12089,1910A,510,3,
Camille,1000_lakes,191016,191021,12636,1910A,510,4,
Camille,1000_lakes,191016,191021,13187,1910A,510,5,
Camille,1000_lakes,191016,191021,12049,1910A,510,6,
Camille,1000_lakes,191016,191021,12603,1920B,512,2,
Camille,1000_lakes,191016,191021,12290,1920B,512,3,
Camille,1000_lakes,191016,191021,12622,1920B,512,4,
Camille,1000_lakes,191016,191021,12344,1920B,512,5,
Camille,1000_lakes,191016,191021,12584,1920B,512,6,
Camille,1000_lakes,191016,191023,12053,1428,512,2,
Camille,1000_lakes,191016,191023,12039,1428,512,3,
Camille,1000_lakes,191016,191023,12291,1428,512,4,
Camille,1000_lakes,191016,191023,12036,1428,512,5,
Camille,1000_lakes,191016,191023,12628,1428,512,6,
Camille,1000_lakes,191016,191023,12695,red,130,2,
Camille,1000_lakes,191016,191023,12210,red,130,3,
Camille,1000_lakes,191016,191023,12602,red,130,4,
Camille,1000_lakes,191016,191023,12126,red,130,5,
Camille,1000_lakes,191016,191023,12027,red,130,6,
Camille,1000_lakes,191016,191023,12042,black,133,2,
Camille,1000_lakes,191016,191023,12693,black,133,3,
Camille,1000_lakes,191016,191023,12598,black,133,4,
Camille,1000_lakes,191016,191023,12117,black,133,5,
Camille,1000_lakes,191016,191023,12682,black,133,6,
Camille,1000_lakes,191016,191023,12086,1941B,124,2,
Camille,1000_lakes,191016,191023,12629,1941B,124,3,
Camille,1000_lakes,191016,191023,12209,1941B,124,4,
Camille,1000_lakes,191016,191023,12627,1941B,124,5,
Camille,1000_lakes,191016,191023,12114,1941B,124,6,
Camille,1000_lakes,191016,191023,12029,1941A,510,2,
Camille,1000_lakes,191016,191023,12050,1941A,510,3,
Camille,1000_lakes,191016,191023,13121,1941A,510,4,
Camille,1000_lakes,191016,191023,13165,1941A,510,5,
Camille,1000_lakes,191023,191023,12095,1941A,510,6,
Eline,1000_lakes,191023,191025,13373,1920B,512,6,nutrients 2uM
Eline,1000_lakes,191023,191025,12282,1551,124,2,nutrients 2uM
Eline,1000_lakes,191023,191025,12260,1551,124,3,nutrients 2uM
Eline,1000_lakes,191023,191025,13430,1551,124,4,nutrients 2uM
Eline,1000_lakes,191023,191025,12262,1551,124,5,nutrients 2uM
Eline,1000_lakes,191023,191025,13374,1551,124,6,nutrients 2uM
Eline,1000_lakes,191023,191025,12097,1941C,130,2,nutrients 2uM
Eline,1000_lakes,191023,191025,13428,1941C,130,3,nutrients 2uM
Eline,1000_lakes,191023,191025,12851,1941C,130,4,nutrients 2uM
Eline,1000_lakes,191023,191025,12101,1941C,130,5,nutrients 2uM
Eline,1000_lakes,191023,191025,12505,1941C,130,6,nutrients 2uM
Eline,1000_lakes,191023,191025,13337,1941D,133,2,nutrients 2uM
Eline,1000_lakes,191023,191025,12310,1941D,133,3,nutrients 2uM
Eline,1000_lakes,191023,191025,12147,1941D,133,4,nutrients 2uM
Eline,1000_lakes,191023,191025,13057,1941D,133,5,nutrients 2uM
Eline,1000_lakes,191023,191025,12509,1941D,133,6,nutrients 2uM
Camille,1000_lakes,191023,191027,12100,black,133,6,
