"","Sample_ID","Survey","dmax","tmax","tmax_h","auc","hauc","width","hwidth","ox_initial","incub_date"
"1","12147","100_lakes",2.20450769469106,15.34425,21.61,11.8499842585676,5.78211196047979,6.82208333333333,3.29691666666666,268.086162046908,"191009"
"2","12150","100_lakes",3.59537802697319,10.9567499999999,18.5413333333333,25.5037406499093,11.3718453927083,8.26750000000001,3.80416666666667,239.867991757818,"191009"
"3","12151","100_lakes",2.5331530339653,15.09075,21.4071666666667,13.2348518967403,5.97850415409061,6.23875,2.73883333333334,268.086162046908,"191009"
"4","12180","100_lakes",4.33777637848442,9.18149999999998,17.324125,28.075949109061,12.4779027448592,7.71008333333334,3.85475,239.8679917477,"191009"
"5","12249","100_lakes",3.61531823642826,6.43983333333335,12.6774166666667,16.0779485120846,7.53909517236214,5.40025,2.48458333333333,189.234761046101,"191005"
"6","12251","100_lakes",4.53819301419386,6.05958333333335,12.905625,17.7515305894565,8.7277365855078,5.17225,2.53541666666667,189.234760477714,"191005"
"7","12259","100_lakes",0.839672423999417,6.97225,15.555,7.423014387352,2.27436018747884,11.6625833333333,3.19441666666666,189.234759313828,"191005"
"8","12260","100_lakes",1.25811032830914,17.8740833333333,23.8836666666667,11.8331499855397,3.47942339002085,11.7640833333333,3.57475,157.874148930907,"191005"
"9","12262","100_lakes",2.16239513746987,12.7529166666666,20.1820416666666,12.1347272760032,6.71823843384428,6.49066666666667,3.9805,189.234759901163,"191005"
"10","12267","100_lakes",2.03778673860273,17.5759166666667,23.63875,13.3894204603278,6.01590223876765,8.14116666666667,3.60158333333333,268.086162046908,"191009"
"11","12282","100_lakes",0.996721073027019,8.3920833333333,14.7690833333333,5.01508878521416,2.25037298433401,6.36374999999999,2.81416666666667,189.234761606626,"191005"
"12","12700","100_lakes",1.2202277838723,18.255,25.8873333333333,13.0279097264019,8.21441143547669,16.1253333333334,7.226,213.56213963964,"191107"
"13","12702","100_lakes",3.37792527533274,10.4716666666666,19.0293333333333,16.332930379943,6.60922848907667,6.79516666666667,2.40883333333334,267.66220703066,"191108"
"14","12710","100_lakes",1.22149058088324,6.99816666666667,14.3386666666667,8.24871222303399,3.54871656087065,6.16133333333333,3.57508333333333,259.099790619145,"191108"
"15","12716","100_lakes",0.837930903668763,19.929,24.8862916666667,1.48552908660204,1.48552908660204,2.02833333333333,2.02833333333333,311.77420068918,"191108"
"16","12717","100_lakes",1.11868812339159,13.8945833333334,21.8943333333333,4.6718728507341,2.71686668352658,5.57816666666667,3.04258333333333,259.099804891314,"191108"
"17","12719","100_lakes",1.73402671513894,1.8765,9.977625,9.28779479478851,9.28779479478851,7.86008333333333,7.86008333333333,259.09977628735,"191108"
"18","12725","100_lakes",1.33835432177868,5.29925000000003,17.393875,15.4792976201513,2.66245281229981,15.3145,2.45925,267.66220703303,"191108"
"19","12727","100_lakes",1.99218421486913,1.87633333333332,10.002875,5.04057994406191,5.04057994406191,3.37216666666666,3.37216666666666,259.099747303325,"191108"
"20","12729","100_lakes",1.16497437955438,6.74458333333337,17.7615,10.7156022967813,3.48504387572773,12.52525,3.60025,259.099761841318,"191108"
"21","12742","100_lakes",6.00283776445731,2.12975,5.38833333333333,14.685536693729,12.9488071036743,2.96658333333334,2.61158333333333,250.841770781247,"191025"
"22","12743","100_lakes",2.74976170523544,5.27391666666666,7.442125,15.8778499271047,7.625930246536,6.97266666666667,3.296,238.869676654014,"191025"
"23","12757","100_lakes",5.53554102728328,5.60341666666667,11.3847083333333,32.5520529716801,15.1267507790272,6.33866666666666,3.11858333333333,250.841769821655,"191025"
"24","12758","100_lakes",2.71344798826071,7.85991666666669,13.7807083333333,11.8180424896748,8.19956407403495,5.40041666666666,3.70166666666667,250.841772584369,"191025"
"25","12763","100_lakes",7.13685320958446,7.68258333333334,10.002875,41.0808137568056,19.0628858176595,7.22608333333333,3.11858333333334,238.869630620978,"191025"
"26","12765","100_lakes",4.81826033653306,6.54158333333333,9.21687499999999,28.0785383765957,11.8928379942275,6.92166666666667,2.99166666666667,238.869653799918,"191025"
"27","12777","100_lakes",25.1333443777001,23.9853333333334,25.9253333333333,160.74977899831,141.938845680273,8.62041666666667,7.25133333333333,238.869699188692,"191025"
"28","12832","100_lakes",16.6648556053708,7.98666666666666,12.7918333333333,86.6426345912793,40.2478774129507,6.36408333333334,2.9665,250.841771698965,"191025"
"29","12839","100_lakes",27.5524032749268,17.8749166666667,17.951625,155.83434482532,72.4533329520439,7.04825,3.06783333333333,312.520762877537,"191029"
"30","12841","100_lakes",1.74963730892626,14.3761666666666,14.8711666666667,8.43748283962649,4.02510517408967,6.13583333333334,2.86483333333333,312.520736962867,"191029"
"31","12851","100_lakes",3.17854003414376,6.56691666666666,10.0408333333333,19.865755819208,8.5945369487968,7.30216666666666,3.19466666666666,238.869721521069,"191025"
"32","12917","100_lakes",1.32479091120185,12.576,22.7812083333333,4.55497222961121,2.21558475867029,3.87941666666666,1.87633333333333,260.465850515464,"191105"
"33","12923","100_lakes",2.96359431424113,9.35558333333335,19.6625416666666,9.12963934550095,4.41955229354962,4.564,2.10441666666667,264.221640625,"191105"
"34","12925","100_lakes",1.41186612490738,10.2940833333333,20.7655416666667,6.53531759663175,2.74605069874027,5.3755,2.15533333333333,260.465850515464,"191105"
"35","12929","100_lakes",1.32842924458301,9.8119166666667,20.2710416666667,7.38653159010086,3.09181196322593,7.98691666666666,2.713,264.221640625,"191105"
"36","12931","100_lakes",2.49880567903055,10.5472500000001,21.24725,10.3150676154975,4.64860087516803,5.29908333333333,2.2565,264.221640625,"191105"
"37","12955","100_lakes",7.54551768715545,12.55075,22.857375,23.9207073944645,11.6370603833986,3.90466666666667,1.90158333333334,260.465850515464,"191105"
"38","12956","100_lakes",2.36193255445968,9.736,19.726,6.95167145637319,3.42115857433245,3.702,1.8255,264.221640625,"191105"
"39","12957","100_lakes",1.29721797758185,9.9391666666666,20.16975,4.20563500675862,2.05401996749901,4.05708333333333,1.92716666666666,260.465850515464,"191105"
"40","12964","100_lakes",2.53163549405795,8.5949166666667,19.1174166666666,11.6396870770552,4.96727314257654,5.83183333333334,2.43408333333333,264.221640625,"191105"
"41","12999","100_lakes",3.05658506072925,15.0355833333333,22.31325,18.3719293931433,7.58777342203706,7.40375,2.68766666666667,152.236575828836,"191011"
"42","13000","100_lakes",1.33626016494249,13.9960833333333,19.0170833333333,10.2604077442492,3.54485648812783,9.60958333333333,3.01733333333333,152.236575531286,"191011"
"43","13008","100_lakes",2.34429487023066,14.706,21.5398333333333,12.7891115727592,5.80975863300245,6.84591666666666,3.09333333333334,152.236575228554,"191011"
"44","13018","100_lakes",3.99309704794892,10.50025,16.6645833333333,25.0764290229793,11.419701976902,8.95216666666668,4.10833333333333,239.867991737456,"191009"
"45","13037","100_lakes",2.88808329621364,11.6669166666666,18.7188333333333,17.5464712896486,7.58701215536323,6.61916666666666,2.89125,239.867991767831,"191009"
"46","13039","100_lakes",4.17843265273721,10.2211666666666,16.842125,24.5010809362561,9.96527948037141,7.53225,2.891,239.867991727069,"191009"
"47","13051","100_lakes",1.2364481600257,15.568,23.1625833333333,13.9997438962229,3.4037001527399,13.641,3.44833333333334,152.236574918376,"191011"
"48","13079","100_lakes",2.9859456794561,14.7560833333334,24.4670833333333,5.46736536174784,5.46736536174784,3.06791666666667,2.00308333333334,285.310159574468,"191027"
"49","13089","100_lakes",1.7325833074825,15.1364166666666,25.1263333333333,6.81595808514307,3.09920388228706,4.61433333333333,2.05358333333334,370.690437017995,"191027"
"50","13094","100_lakes",20.2266291457876,14.4011666666667,24.7966666666667,90.5602029733844,36.2227500276886,5.6285,2.12966666666667,285.310159574468,"191027"
"51","13109","100_lakes",1.28694388858276,13.5391666666667,22.033125,3.60714982318144,2.31528507329481,3.3975,1.95208333333334,285.310159574468,"191027"
"52","13130","100_lakes",1.36523206154885,14.98425,26.013625,4.05351393034438,1.97942310385756,3.65091666666667,1.77483333333333,285.310159574468,"191027"
"53","13131","100_lakes",1.85543940778119,15.3393333333333,24.999625,5.82017975861208,2.8175370585672,3.95516666666667,1.90158333333334,370.690437017995,"191027"
"54","13138","100_lakes",0.45547415401563,7.0991666666667,18.7877916666666,1.40176922646186,0.864548335504845,1.44516666666666,1.141,285.310159574468,"191027"
"55","13154","100_lakes",1.85728777350908,15.5928333333333,25.91225,6.20454608976396,2.98295085346507,4.38616666666667,2.003,370.690437017995,"191027"
"56","13156","100_lakes",47.3280228892147,18.9145,19.3967916666667,242.313072459242,114.468611615773,6.21166666666667,2.91575,312.520684562353,"191029"
"57","13157","100_lakes",19.1426322676984,14.88325,15.6571666666667,93.830529027664,45.2339238270643,6.009,2.86508333333333,312.520710843056,"191029"
"58","13163","100_lakes",1.62099976583761,15.7703333333333,26.5081666666667,5.11819253787062,3.07649067001811,3.65083333333334,2.12983333333334,370.690437017995,"191027"
"59","13196","100_lakes",44.5707217759177,19.878,20.9434166666667,287.149595402677,126.565398915961,8.01183333333334,3.44816666666667,312.520788703006,"191029"
"60","13437","100_lakes",1.76341197573669,0,10.3325416666667,21.8886285844372,21.8886285844372,15.3139166666666,15.3139166666666,213.56213963964,"191107"
"61","13439","100_lakes",2.52070672148115,9.53325,16.962625,15.069794060484,6.77119770475039,7.25141666666667,3.2455,213.56213963964,"191107"
"62","13440","100_lakes",0.780601324243961,7.07366666666665,14.5158333333333,10.719634596253,3.08922388194422,16.80975,4.8425,213.56213963964,"191107"
"63","13443","100_lakes",1.39656053629219,17.82425,21.2983333333333,15.5629365392366,8.49572360705085,15.5168333333333,9.02616666666666,213.56213963964,"191107"
"64","13445","100_lakes",1.23716601845153,20.5366666666667,27.89025,14.6161739498295,14.6161739498295,17.6210833333333,17.6210833333333,279.65833332952,"191107"
"65","13449","100_lakes",16.9409399573946,13.5901666666667,22.4015,96.3704500178934,41.7845894736997,7.27683333333333,2.96658333333334,284.841294964029,"191108"
"66","13453","100_lakes",1.03114265319295,19.8529166666667,24.7722083333333,2.0785084635223,1.85592690384272,2.15525,2.15525,267.662207034192,"191108"
"67","13458","100_lakes",5.68138336319809,14.2749166666666,22.756625,29.0153547486251,13.5828081103387,6.16125,2.86508333333333,267.662207029445,"191108"
"68","13459","100_lakes",4.64741793874531,12.9818333333333,21.33675,21.7543523848291,9.4280558916502,5.98375,2.35791666666667,284.841294964029,"191108"
"69","13469","100_lakes",1.21394312223483,8.59533333333331,16.7474583333334,11.6082862115433,3.88821838475631,11.9674166666667,4.05683333333334,267.662207031854,"191108"
"70","13470","100_lakes",0.827444300715601,19.3964166666666,24.683375,1.90789970288734,1.70342487907741,2.66216666666667,2.58608333333334,284.841294964029,"191108"
"71","13471","100_lakes",1.26169087630026,4.96949999999998,13.70475,12.9982876195218,4.11448628838269,12.6269166666667,3.80325,284.841294964029,"191108"
"72","13617","100_lakes",1.36918454441804,19.5233333333333,28.38525,2.38665169462885,2.38665169462885,2.10458333333334,2.10458333333334,284.841294964029,"191108"
"73","13763","100_lakes",6.23004243424614,11.2821666666667,18.255125,31.287025382407,13.4189649180271,5.80575,2.58616666666666,238.646478835693,"191202"
