"","set","Sample_ID","Survey"
"1","190925_512_2",11534,"1000_lakes"
"2","190925_512_3",11590,"1000_lakes"
"3","190925_512_4",11537,"1000_lakes"
"4","190925_512_5",11311,"1000_lakes"
"5","190925_512_6",11631,"1000_lakes"
"6","190925_510_2",11528,"1000_lakes"
"7","190925_510_3",11190,"1000_lakes"
"8","190925_510_4",11449,"1000_lakes"
"9","190925_510_5",11317,"1000_lakes"
"10","190925_510_6",11313,"1000_lakes"
"11","190925_124_2",11575,"1000_lakes"
"12","190925_124_3",11194,"1000_lakes"
"13","190925_124_4",11549,"1000_lakes"
"14","190925_124_5",11196,"1000_lakes"
"15","190925_124_6",11536,"1000_lakes"
"16","190927_124_2",11533,"1000_lakes"
"17","190927_124_3",11552,"1000_lakes"
"18","190927_124_4",11314,"1000_lakes"
"19","190927_124_5",11481,"1000_lakes"
"20","190927_124_6",11193,"1000_lakes"
"21","190927_510_2",11381,"1000_lakes"
"22","190927_510_3",11480,"1000_lakes"
"23","190927_510_4",11336,"1000_lakes"
"24","190927_510_5",11376,"1000_lakes"
"25","190927_510_6",11395,"1000_lakes"
"26","190927_512_2",11399,"1000_lakes"
"27","190927_512_3",11186,"1000_lakes"
"28","190927_512_4",11431,"1000_lakes"
"29","190927_512_5",11484,"1000_lakes"
"30","190927_512_6",11506,"1000_lakes"
"31","190928_512_2",11429,"1000_lakes"
"32","190928_512_3",11334,"1000_lakes"
"33","190928_512_4",11441,"1000_lakes"
"34","190928_512_5",11447,"1000_lakes"
"35","190928_512_6",11404,"1000_lakes"
"36","190928_510_2",11409,"1000_lakes"
"37","190928_510_3",11394,"1000_lakes"
"38","190928_510_4",11498,"1000_lakes"
"39","190928_510_5",11378,"1000_lakes"
"40","190928_510_6",11397,"1000_lakes"
"41","190928_124_2",11379,"1000_lakes"
"42","190928_124_3",11405,"1000_lakes"
"43","190928_124_4",11502,"1000_lakes"
"44","190928_124_5",11385,"1000_lakes"
"45","190928_124_6",11382,"1000_lakes"
"46","190930_510_2",11499,"1000_lakes"
"47","190930_510_3",11393,"1000_lakes"
"48","190930_510_4",11339,"1000_lakes"
"49","190930_510_5",11446,"1000_lakes"
"50","190930_510_6",11372,"1000_lakes"
"51","190930_512_2",11188,"1000_lakes"
"52","190930_512_3",11392,"1000_lakes"
"53","190930_512_4",11501,"1000_lakes"
"54","190930_512_5",11195,"1000_lakes"
"55","190930_512_6",11485,"1000_lakes"
"56","190930_124_2",11401,"1000_lakes"
"57","190930_124_3",11496,"1000_lakes"
"58","190930_124_4",11407,"1000_lakes"
"59","191001_124_2",11614,"1000_lakes"
"60","191001_124_3",11413,"1000_lakes"
"61","191001_124_4",12572,"1000_lakes"
"62","191001_124_5",11763,"1000_lakes"
"63","191001_124_6",11604,"1000_lakes"
"64","191001_510_2",13286,"1000_lakes"
"65","191001_510_3",11558,"1000_lakes"
"66","191001_510_4",12501,"1000_lakes"
"67","191001_510_5",13327,"1000_lakes"
"68","191001_510_6",11783,"1000_lakes"
"69","191001_512_2",11739,"1000_lakes"
"70","191001_512_3",12575,"1000_lakes"
"71","191001_512_4",11571,"1000_lakes"
"72","191001_512_5",12306,"1000_lakes"
"73","191001_512_6",11621,"1000_lakes"
"74","191002_510_2",12544,"1000_lakes"
"75","191002_510_3",12571,"1000_lakes"
"76","191002_510_4",13414,"1000_lakes"
"77","191002_510_5",11846,"1000_lakes"
"78","191002_510_6",11603,"1000_lakes"
"79","191002_512_2",13284,"1000_lakes"
"80","191002_512_3",12504,"1000_lakes"
"81","191002_512_4",13372,"1000_lakes"
"82","191002_512_5",12080,"1000_lakes"
"83","191002_512_6",11605,"1000_lakes"
"84","191002_124_2",11593,"1000_lakes"
"85","191002_124_3",11608,"1000_lakes"
"86","191002_124_4",11445,"1000_lakes"
"87","191002_124_5",11389,"1000_lakes"
"88","191002_124_6",11565,"1000_lakes"
"89","191003_124_2",11613,"1000_lakes"
"90","191003_124_3",11831,"1000_lakes"
"91","191003_124_4",12650,"1000_lakes"
"92","191003_124_5",12579,"1000_lakes"
"93","191003_124_6",11775,"1000_lakes"
"94","191003_510_2",12587,"1000_lakes"
"95","191003_510_3",12613,"1000_lakes"
"96","191003_510_4",12619,"1000_lakes"
"97","191003_510_5",11976,"1000_lakes"
"98","191003_510_6",12172,"1000_lakes"
"99","191003_512_2",12251,"1000_lakes"
"100","191003_512_3",12016,"1000_lakes"
"101","191003_512_4",11978,"1000_lakes"
"102","191003_512_5",12641,"1000_lakes"
"103","191003_512_6",12646,"1000_lakes"
"104","/_/_/",11840,"1000_lakes"
"105","191005_510_3",12614,"1000_lakes"
"106","191005_510_4",11856,"1000_lakes"
"107","191005_510_5",11748,"1000_lakes"
"108","191005_510_6",11871,"1000_lakes"
"109","191005_512_2",11892,"1000_lakes"
"110","191005_512_3",12017,"1000_lakes"
"111","191005_512_4",11888,"1000_lakes"
"112","191005_512_5",12335,"1000_lakes"
"113","191005_512_6",11981,"1000_lakes"
"114","191009_124_5",12616,"1000_lakes"
"115","191009_124_6",11743,"1000_lakes"
"116","191009_512_2",12249,"1000_lakes"
"117","191009_512_3",12640,"1000_lakes"
"118","191009_512_4",12079,"1000_lakes"
"119","191009_512_5",11756,"1000_lakes"
"120","191009_512_6",11757,"1000_lakes"
"121","191011_510_6",11859,"1000_lakes"
"122","191011_124_2",11828,"1000_lakes"
"123","191011_124_3",11824,"1000_lakes"
"124","191011_124_4",11827,"1000_lakes"
"125","191011_124_5",12664,"1000_lakes"
"126","191011_124_6",11752,"1000_lakes"
"127","191011_512_2",12617,"1000_lakes"
"128","191011_512_3",11870,"1000_lakes"
"129","191011_512_4",11776,"1000_lakes"
"130","191011_512_5",11559,"1000_lakes"
"131","191011_512_6",12307,"1000_lakes"
"132","191013_510_2",11852,"1000_lakes"
"133","191013_510_3",12582,"1000_lakes"
"134","191013_510_4",12157,"1000_lakes"
"135","191013_510_5",12662,"1000_lakes"
"136","191013_510_6",12666,"1000_lakes"
"137","191013_512_2",12158,"1000_lakes"
"138","191013_512_3",11819,"1000_lakes"
"139","191013_512_4",12156,"1000_lakes"
"140","191013_512_5",12205,"1000_lakes"
"141","191013_512_6",12561,"1000_lakes"
"142","191013_124_2",12173,"1000_lakes"
"143","191013_124_3",11773,"1000_lakes"
"144","191013_124_4",12558,"1000_lakes"
"145","191013_124_5",11816,"1000_lakes"
"146","191013_124_6",11959,"1000_lakes"
"147","191015_124_2",12815,"1000_lakes"
"148","191015_124_3",13238,"1000_lakes"
"149","191015_124_4",12543,"1000_lakes"
"150","191015_124_5",12259,"1000_lakes"
"151","191015_124_6",11766,"1000_lakes"
"152","191015_512_2",12660,"1000_lakes"
"153","191015_512_3",12784,"1000_lakes"
"154","191015_512_4",12439,"1000_lakes"
"155","191015_512_5",11825,"1000_lakes"
"156","191015_512_6",11740,"1000_lakes"
"157","191015_510_2",11786,"1000_lakes"
"158","191015_510_3",12847,"1000_lakes"
"159","191015_510_4",11861,"1000_lakes"
"160","191015_510_5",11850,"1000_lakes"
"161","191015_510_6",11787,"1000_lakes"
"162","191017_510_2",12813,"1000_lakes"
"163","191017_510_3",12280,"1000_lakes"
"164","191017_510_4",12823,"1000_lakes"
"165","191017_510_5",13195,"1000_lakes"
"166","191017_510_6",12864,"1000_lakes"
"167","191017_512_2",12820,"1000_lakes"
"168","191017_512_3",12258,"1000_lakes"
"169","191017_512_4",12812,"1000_lakes"
"170","191017_512_5",13236,"1000_lakes"
"171","191017_512_6",12821,"1000_lakes"
"172","191017_124_2",11920,"1000_lakes"
"173","191017_124_3",11917,"1000_lakes"
"174","191017_124_4",11894,"1000_lakes"
"175","191017_124_5",12445,"1000_lakes"
"176","191017_124_6",12309,"1000_lakes"
"177","191018_512_2",12941,"1000_lakes"
"178","191018_512_3",11918,"1000_lakes"
"179","191018_512_4",12506,"1000_lakes"
"180","191018_512_5",11927,"1000_lakes"
"181","191018_512_6",13189,"1000_lakes"
"182","191018_510_2",11895,"1000_lakes"
"183","191018_510_3",12256,"1000_lakes"
"184","191018_510_4",13239,"1000_lakes"
"185","191018_510_5",12743,"1000_lakes"
"186","191018_510_6",12757,"1000_lakes"
"187","191018_124_2",12758,"1000_lakes"
"188","191018_124_3",12541,"1000_lakes"
"189","191018_124_4",11984,"1000_lakes"
"190","191018_124_5",12538,"1000_lakes"
"191","191018_124_6",12901,"1000_lakes"
"192","191018_130_2",12146,"1000_lakes"
"193","191018_130_3",12782,"1000_lakes"
"194","191018_130_4",12935,"1000_lakes"
"195","191018_130_5",12909,"1000_lakes"
"196","191018_130_6",11979,"1000_lakes"
"197","191018_133_2",12785,"1000_lakes"
"198","191018_133_3",13233,"1000_lakes"
"199","191018_133_4",12903,"1000_lakes"
"200","191018_133_5",12897,"1000_lakes"
"201","191018_133_6",12192,"1000_lakes"
"202","191021_124_2",12899,"1000_lakes"
"203","191021_124_3",12905,"1000_lakes"
"204","191021_124_4",12818,"1000_lakes"
"205","191021_124_5",12437,"1000_lakes"
"206","191021_124_6",13235,"1000_lakes"
"207","191021_130_2",12761,"1000_lakes"
"208","191021_130_3",12234,"1000_lakes"
"209","191021_130_4",12937,"1000_lakes"
"210","191021_130_5",12811,"1000_lakes"
"211","191021_130_6",12932,"1000_lakes"
"212","191021_133_2",12253,"1000_lakes"
"213","191021_133_3",12849,"1000_lakes"
"214","191021_133_4",12781,"1000_lakes"
"215","191021_133_5",11985,"1000_lakes"
"216","191021_133_6",13193,"1000_lakes"
"217","191021_510_2",13186,"1000_lakes"
"218","191021_510_3",12089,"1000_lakes"
"219","191021_510_4",12636,"1000_lakes"
"220","191021_510_5",13187,"1000_lakes"
"221","191021_510_6",12049,"1000_lakes"
"222","191021_512_2",12603,"1000_lakes"
"223","191021_512_3",12290,"1000_lakes"
"224","191021_512_4",12622,"1000_lakes"
"225","191021_512_5",12344,"1000_lakes"
"226","191021_512_6",12584,"1000_lakes"
"227","191023_512_2",12053,"1000_lakes"
"228","191023_512_3",12039,"1000_lakes"
"229","191023_512_4",12291,"1000_lakes"
"230","191023_512_5",12036,"1000_lakes"
"231","191023_512_6",12628,"1000_lakes"
"232","191023_130_2",12695,"1000_lakes"
"233","191023_130_3",12210,"1000_lakes"
"234","191023_130_4",12602,"1000_lakes"
"235","191023_130_5",12126,"1000_lakes"
"236","191023_130_6",12027,"1000_lakes"
"237","191023_133_2",12042,"1000_lakes"
"238","191023_133_3",12693,"1000_lakes"
"239","191023_133_4",12598,"1000_lakes"
"240","191023_133_5",12117,"1000_lakes"
"241","191023_133_6",12682,"1000_lakes"
"242","191023_124_2",12086,"1000_lakes"
"243","191023_124_3",12629,"1000_lakes"
"244","191023_124_4",12209,"1000_lakes"
"245","191023_124_5",12627,"1000_lakes"
"246","191023_124_6",12114,"1000_lakes"
"247","191023_510_2",12029,"1000_lakes"
"248","191023_510_3",12050,"1000_lakes"
"249","191023_510_4",13121,"1000_lakes"
"250","191023_510_5",13165,"1000_lakes"
"251","191023_510_6",12095,"1000_lakes"
"252","191025_512_6",13373,"1000_lakes"
"253","191025_124_2",12282,"1000_lakes"
"254","191025_124_3",12260,"1000_lakes"
"255","191025_124_4",13430,"1000_lakes"
"256","191025_124_5",12262,"1000_lakes"
"257","191025_124_6",13374,"1000_lakes"
"258","191025_130_2",12097,"1000_lakes"
"259","191025_130_3",13428,"1000_lakes"
"260","191025_130_4",12851,"1000_lakes"
"261","191025_130_5",12101,"1000_lakes"
"262","191025_130_6",12505,"1000_lakes"
"263","191025_133_2",13337,"1000_lakes"
"264","191025_133_3",12310,"1000_lakes"
"265","191025_133_4",12147,"1000_lakes"
"266","191025_133_5",13057,"1000_lakes"
"267","191025_133_6",12509,"1000_lakes"
"268","191027_133_6",12100,"1000_lakes"
"269","191027_130_2",12979,"1000_lakes"
"270","191027_130_3",12305,"1000_lakes"
"271","191027_130_4",12206,"1000_lakes"
"272","191027_130_5",12329,"1000_lakes"
"273","191027_130_6",12267,"1000_lakes"
"274","191027_124_2",12067,"1000_lakes"
"275","191027_124_3",12096,"1000_lakes"
"276","191027_124_4",12201,"1000_lakes"
"277","191027_124_5",12316,"1000_lakes"
"278","191027_124_6",12343,"1000_lakes"
"279","191027_510_2",12059,"1000_lakes"
"280","191027_510_3",12055,"1000_lakes"
"281","191027_510_4",12440,"1000_lakes"
"282","191027_510_5",12763,"1000_lakes"
"283","191027_510_6",12081,"1000_lakes"
"284","191029_512_2",11943,"1000_lakes"
"285","191029_512_3",12386,"1000_lakes"
"286","191029_512_4",12007,"1000_lakes"
"287","191029_512_5",12523,"1000_lakes"
"288","191029_512_6",12486,"1000_lakes"
"289","191029_124_2",13042,"1000_lakes"
"290","191029_124_3",11952,"1000_lakes"
"291","191029_124_4",12336,"1000_lakes"
"292","191029_124_5",12425,"1000_lakes"
"293","191029_124_6",13435,"1000_lakes"
"294","191029_130_2",12446,"1000_lakes"
"295","191029_130_3",11993,"1000_lakes"
"296","191029_130_4",11902,"1000_lakes"
"297","191029_130_5",12485,"1000_lakes"
"298","191029_130_6",12471,"1000_lakes"
"299","191029_510_2",11901,"1000_lakes"
"300","191029_510_3",12483,"1000_lakes"
"301","191029_510_4",12478,"1000_lakes"
"302","191029_510_5",12480,"1000_lakes"
"303","191029_510_6",11906,"1000_lakes"
"304","191031_130_2",11961,"1000_lakes"
"305","191031_130_3",12479,"1000_lakes"
"306","191031_130_4",12469,"1000_lakes"
"307","191031_130_5",12473,"1000_lakes"
"308","191031_130_6",13368,"1000_lakes"
"309","191031_124_2",13314,"1000_lakes"
"310","191031_124_3",12449,"1000_lakes"
"311","191031_124_4",12454,"1000_lakes"
"312","191031_124_5",11904,"1000_lakes"
"313","191031_124_6",12000,"1000_lakes"
"314","191031_510_2",12005,"1000_lakes"
"315","191031_510_3",11875,"1000_lakes"
"316","191031_510_4",12413,"1000_lakes"
"317","191031_510_5",13294,"1000_lakes"
"318","191031_510_6",12577,"1000_lakes"
"319","191031_133_2",11933,"1000_lakes"
"320","191031_133_3",12529,"1000_lakes"
"321","191031_133_4",13329,"1000_lakes"
"322","191031_133_5",13297,"1000_lakes"
"323","191031_133_6",13290,"1000_lakes"
"324","191031_512_2",13317,"1000_lakes"
"325","191031_512_3",11934,"1000_lakes"
"326","191031_512_4",12455,"1000_lakes"
"327","191031_512_5",12430,"1000_lakes"
"328","191031_512_6",11874,"1000_lakes"
"329","191102_510_2",12528,"1000_lakes"
"330","191102_510_3",12001,"1000_lakes"
"331","191102_510_4",12423,"1000_lakes"
"332","191102_510_5",11960,"1000_lakes"
"333","191102_510_6",13398,"1000_lakes"
"334","191102_124_2",11949,"1000_lakes"
"335","191102_124_3",12497,"1000_lakes"
"336","191102_124_4",11915,"1000_lakes"
"337","191102_124_5",11950,"1000_lakes"
"338","191102_124_6",13292,"1000_lakes"
"339","191102_130_2",13311,"1000_lakes"
"340","191102_130_3",13036,"1000_lakes"
"341","191102_130_4",13154,"1000_lakes"
"342","191102_130_5",13466,"1000_lakes"
"343","191102_130_6",13243,"1000_lakes"
"344","191102_133_2",12978,"1000_lakes"
"345","191102_133_3",13018,"1000_lakes"
"346","191102_133_4",13465,"1000_lakes"
"347","191102_133_5",13163,"1000_lakes"
"348","191102_133_6",13469,"1000_lakes"
"349","191102_512_2",13155,"1000_lakes"
"350","191102_512_3",12168,"1000_lakes"
"351","191102_512_4",12277,"1000_lakes"
"352","191102_512_5",12700,"1000_lakes"
"353","191102_512_6",12180,"1000_lakes"
"354","191104_510_2",13051,"1000_lakes"
"355","191104_510_3",12229,"1000_lakes"
"356","191104_510_4",12150,"1000_lakes"
"357","191104_510_5",13017,"1000_lakes"
"358","191104_510_6",13157,"1000_lakes"
"359","191104_133_2",12195,"1000_lakes"
"360","191104_133_3",12226,"1000_lakes"
"361","191104_133_4",13458,"1000_lakes"
"362","191104_133_5",13196,"1000_lakes"
"363","191104_133_6",12983,"1000_lakes"
"364","191104_130_2",13453,"1000_lakes"
"365","191104_130_3",13692,"1000_lakes"
"366","191104_130_4",12719,"1000_lakes"
"367","191104_130_5",12535,"1000_lakes"
"368","191104_130_6",13242,"1000_lakes"
"369","191104_512_2",12735,"1000_lakes"
"370","191104_512_3",12773,"1000_lakes"
"371","191104_512_4",13470,"1000_lakes"
"372","191104_512_5",12765,"1000_lakes"
"373","191104_512_6",12734,"1000_lakes"
"374","191104_124_2",13287,"1000_lakes"
"375","191104_124_3",13156,"1000_lakes"
"376","191104_124_4",13039,"1000_lakes"
"377","191104_124_5",13451,"1000_lakes"
"378","191104_124_6",12777,"1000_lakes"
"379","191105_133_2",13137,"1000_lakes"
"380","191105_133_3",12273,"1000_lakes"
"381","191105_133_4",12858,"1000_lakes"
"382","191105_133_5",12865,"1000_lakes"
"383","191105_133_6",12841,"1000_lakes"
"384","191105_130_2",12906,"1000_lakes"
"385","191105_130_3",12742,"1000_lakes"
"386","191105_130_4",13037,"1000_lakes"
"387","191105_130_5",12770,"1000_lakes"
"388","191105_130_6",13123,"1000_lakes"
"389","191105_124_2",12832,"1000_lakes"
"390","191105_124_3",12727,"1000_lakes"
"391","191105_124_4",13124,"1000_lakes"
"392","191105_124_5",12702,"1000_lakes"
"393","191105_124_6",13602,"1000_lakes"
"394","191107_130_3",12994,"1000_lakes"
"395","191107_130_4",13089,"1000_lakes"
"396","191107_130_5",12839,"1000_lakes"
"397","191107_130_6",13010,"1000_lakes"
"398","191107_133_2",13144,"1000_lakes"
"399","191107_133_3",12999,"1000_lakes"
"400","191107_133_4",13070,"1000_lakes"
"401","191107_133_5",13023,"1000_lakes"
"402","191107_133_6",13437,"1000_lakes"
"403","191107_510_2",12956,"1000_lakes"
"404","191107_510_3",13445,"1000_lakes"
"405","191107_510_4",12964,"1000_lakes"
"406","191107_510_5",13094,"1000_lakes"
"407","191107_510_6",13050,"1000_lakes"
"408","191107_512_2",12862,"1000_lakes"
"409","191107_512_3",12966,"1000_lakes"
"410","191107_512_4",13449,"1000_lakes"
"411","191107_512_5",12923,"1000_lakes"
"412","191107_512_6",12918,"1000_lakes"
"413","191108_130_3",13617,"1000_lakes"
"414","191108_130_4",13439,"1000_lakes"
"415","191108_130_5",13143,"1000_lakes"
"416","191108_130_6",13459,"1000_lakes"
"417","191108_133_2",12940,"1000_lakes"
"418","191108_133_3",12867,"1000_lakes"
"419","191108_133_4",12860,"1000_lakes"
"420","191108_133_5",13069,"1000_lakes"
"421","191108_133_6",13107,"1000_lakes"
"422","191110_510_2",13115,"1000_lakes"
"423","191110_510_3",13131,"1000_lakes"
"424","191110_510_4",13443,"1000_lakes"
"425","191110_510_5",13138,"1000_lakes"
"426","191110_510_6",13079,"1000_lakes"
"427","191110_512_2",13440,"1000_lakes"
"428","191110_512_3",13494,"1000_lakes"
"429","191110_512_4",13000,"1000_lakes"
"430","191110_512_5",12725,"1000_lakes"
"431","191110_512_6",13071,"1000_lakes"
"432","191110_124_2",12933,"1000_lakes"
"433","191110_124_3",13597,"1000_lakes"
"434","191110_124_4",13471,"1000_lakes"
"435","191110_124_5",13598,"1000_lakes"
"436","191110_124_6",12929,"1000_lakes"
"437","191110_133_2",12980,"1000_lakes"
"438","191110_133_3",13019,"1000_lakes"
"439","191110_133_4",13002,"1000_lakes"
"440","191110_133_5",12955,"1000_lakes"
"441","191110_133_6",13211,"1000_lakes"
"442","191112_510_2",13537,"1000_lakes"
"443","191112_510_3",13212,"1000_lakes"
"444","191112_510_4",12998,"1000_lakes"
"445","191112_510_5",12778,"1000_lakes"
"446","191112_510_6",13313,"1000_lakes"
"447","191112_512_2",13262,"1000_lakes"
"448","191112_512_3",13482,"1000_lakes"
"449","191112_512_4",13295,"1000_lakes"
"450","191112_512_5",13109,"1000_lakes"
"451","191112_512_6",13342,"1000_lakes"
"452","191112_133_2",13554,"1000_lakes"
"453","191112_133_3",13556,"1000_lakes"
"454","191112_133_4",13394,"1000_lakes"
"455","191112_133_5",13335,"1000_lakes"
"456","191112_133_6",13589,"1000_lakes"
"457","191112_124_2",13586,"1000_lakes"
"458","191112_124_3",12925,"1000_lakes"
"459","191112_124_4",13523,"1000_lakes"
"460","191112_124_5",12962,"1000_lakes"
"461","191112_124_6",13536,"1000_lakes"
"462","191112_130_2",12957,"1000_lakes"
"463","191112_130_3",12916,"1000_lakes"
"464","191112_130_4",12716,"1000_lakes"
"465","191112_130_5",13422,"1000_lakes"
"466","191112_130_6",13090,"1000_lakes"
"467","191113_133_2",12729,"1000_lakes"
"468","191113_133_3",12924,"1000_lakes"
"469","191113_133_4",13549,"1000_lakes"
"470","191113_133_5",13550,"1000_lakes"
"471","191113_133_6",13332,"1000_lakes"
"472","191113_512_2",13511,"1000_lakes"
"473","191113_512_3",13130,"1000_lakes"
"474","191113_512_4",13484,"1000_lakes"
"475","191113_512_5",13474,"1000_lakes"
"476","191113_512_6",13547,"1000_lakes"
"477","191113_510_2",13601,"1000_lakes"
"478","191113_510_3",12151,"1000_lakes"
"479","191113_510_4",13513,"1000_lakes"
"480","191113_510_5",13512,"1000_lakes"
"481","191113_510_6",13491,"1000_lakes"
"482","191113_124_2",13476,"1000_lakes"
"483","191113_124_3",13492,"1000_lakes"
"484","191113_124_4",13555,"1000_lakes"
"485","191113_124_5",13557,"1000_lakes"
"486","191113_124_6",13257,"1000_lakes"
"487","191113_130_2",13266,"1000_lakes"
"488","191113_130_3",13261,"1000_lakes"
"489","191113_130_4",13331,"1000_lakes"
"490","191113_130_5",12967,"1000_lakes"
"491","191113_130_6",13111,"1000_lakes"
"492","191115_510_2",13548,"1000_lakes"
"493","191115_510_3",13091,"1000_lakes"
"494","191115_510_4",13531,"1000_lakes"
"495","191115_510_5",13263,"1000_lakes"
"496","191115_510_6",13343,"1000_lakes"
"497","191110_130_2",12710,"1000_lakes"
"498","191110_130_3",12704,"1000_lakes"
"499","191110_130_4",13600,"1000_lakes"
"500","191110_130_5",12917,"1000_lakes"
"501","191110_130_6",12931,"1000_lakes"
"502","191105_510_2",12984,"1000_lakes"
"503","191202_510_3",12185,"1000_lakes"
"504","191202_510_4",12183,"1000_lakes"
"505","191202_510_5",12984,"1000_lakes"
"506","191202_510_6",12686,"1000_lakes"
"507","191005_124_4",12251,"100_lakes"
"508","191005_124_6",12259,"100_lakes"
"509","191005_510_2",12260,"100_lakes"
"510","191005_124_3",12249,"100_lakes"
"511","191005_124_5",12262,"100_lakes"
"512","191005_124_2",12282,"100_lakes"
"513","191009_124_4",12147,"100_lakes"
"514","191009_510_3",12150,"100_lakes"
"515","191009_124_3",12151,"100_lakes"
"516","191009_510_4",12180,"100_lakes"
"517","191009_124_2",12267,"100_lakes"
"518","191009_510_5",13018,"100_lakes"
"519","191009_510_2",13037,"100_lakes"
"520","191009_510_6",13039,"100_lakes"
"521","191011_124_2",12999,"100_lakes"
"522","191011_124_3",13000,"100_lakes"
"523","191011_124_4",13008,"100_lakes"
"524","191011_124_5",13051,"100_lakes"
"525","191025_512_4",12742,"100_lakes"
"526","191025_510_4",12743,"100_lakes"
"527","191025_512_5",12757,"100_lakes"
"528","191025_512_2",12758,"100_lakes"
"529","191025_510_6",12763,"100_lakes"
"530","191025_510_5",12765,"100_lakes"
"531","191025_510_3",12777,"100_lakes"
"532","191025_512_3",12832,"100_lakes"
"533","191025_510_2",12851,"100_lakes"
"534","191027_512_4",13079,"100_lakes"
"535","191027_133_3",13089,"100_lakes"
"536","191027_512_2",13094,"100_lakes"
"537","191027_512_3",13109,"100_lakes"
"538","191027_512_6",13130,"100_lakes"
"539","191027_133_5",13131,"100_lakes"
"540","191027_512_5",13138,"100_lakes"
"541","191027_133_4",13154,"100_lakes"
"542","191027_133_2",13163,"100_lakes"
"543","191029_133_3",12839,"100_lakes"
"544","191029_133_4",12841,"100_lakes"
"545","191029_133_6",13156,"100_lakes"
"546","191029_133_5",13157,"100_lakes"
"547","191029_133_2",13196,"100_lakes"
"548","191105_510_3",12917,"100_lakes"
"549","191105_512_3",12923,"100_lakes"
"550","191105_510_5",12925,"100_lakes"
"551","191105_512_2",12929,"100_lakes"
"552","191105_512_4",12931,"100_lakes"
"553","191105_510_4",12955,"100_lakes"
"554","191105_512_5",12956,"100_lakes"
"555","191105_510_6",12957,"100_lakes"
"556","191105_512_6",12964,"100_lakes"
"557","191107_124_2",12700,"100_lakes"
"558","191107_124_5",13437,"100_lakes"
"559","191107_124_4",13439,"100_lakes"
"560","191107_124_3",13440,"100_lakes"
"561","191107_124_6",13443,"100_lakes"
"562","191107_130_2",13445,"100_lakes"
"563","191108_510_3",12710,"100_lakes"
"564","191108_130_2",12716,"100_lakes"
"565","191108_510_2",12717,"100_lakes"
"566","191108_510_4",12719,"100_lakes"
"567","191108_510_6",12727,"100_lakes"
"568","191108_510_5",12729,"100_lakes"
"569","191108_512_3",12725,"100_lakes"
"570","191108_512_2",13453,"100_lakes"
"571","191108_512_4",13469,"100_lakes"
"572","191108_124_3",13470,"100_lakes"
"573","191108_124_2",13471,"100_lakes"
"574","191108_124_6",13617,"100_lakes"
"575","191108_512_5",12702,"100_lakes"
"576","191108_124_4",13449,"100_lakes"
"577","191108_512_6",13458,"100_lakes"
"578","191108_124_5",13459,"100_lakes"
"579","191202_510_2",13763,"100_lakes"
