"","Lake_ID","NIVA_station_ID","NVE_number","DNAsampleID","Lake_name","Long","Lat","Altitude","CBA_date","CBA_week","NIVA_date","T","pH_bio","EC_bio","DNA","Cells","TOC","DOC","TN","DN","TOTP","DP","pH","EC","Alkalinity","F","Cl","NO2","B","SO4","NO3","PO4","Na","K","Ca","Mg","Fe","Al","Cr","Ni","Cu","Zn","As","Cd","Pb","V","Mn","Co","Hg_total","a254","a410","a600","a275","a295","s_275_295","a350","a400","s_350_400","SUVA","SARuv","SARvis","Ar","N2","O2","CO2","CH4","N2O","p_N2","p_O2","c_O2","p_CO2","c_CO2","p_CH4","p_N2O","d18O","d2H","Survey","RR","tmax","tmax_h","auc","OD","width","BdgT","ox_initial","incub_date","lag_bdg","H","CN","CP","NP","CNP","SR","sVISa"
"1",12147,"522-3-16",267,"L35","Espedalsvatnet",9.6162769,61.3829981,722,2019-10-08,40,"43752",6,6.7,25,"3.1",261188.4,5.508,3.285,0.156,0.1178,10,3.4,7,11.8,0.195,"7.7000000000000002E-3",0.6694,0.2764,0.0779,1.7404,"0.20610000000000001","na",0.68,0.39,2.28,0.65,0,0.01,0.0303,0.168,0.0687,0.323,0.00445,0.000321,0.00392,0.00766,4.55e-05,0.00181,3.72,0.074,0.009,0.003,0.06,0.043,0.016657222,0.019,0.01,0.012837078,0.022526636,7.4,"3.3333333330000001","20.69042919","815.2890744","434.97846809999999","65.957015810000001","26.281819389999999","15.330085759999999","0","0","0.98600470299999998","107.5796357","0","9.5177399999999996E-4","1.5848653000000001E-2",-11.51801392,-82.86848884,"100_lakes",2.20450769469106,15.34425,21.61,11.8499842585676,5.78211196047979,6.82208333333333,3.29691666666666,268.086162046908,2019-10-09,1,1.99526231496888e-07,32.5204124572283,2491.25678911978,76.6059407271154,0.000296222698176577,1.29758672495407,0.0030441400304414
"2",12150,"534-5-1",523,"L26","Randsfjorden",10.465579,60.424115,134,2019-10-07,40,"43762",8.9,6.5,19.2,"4.4800000000000004",570749.7,8.39,6.101,0.575,0.4171,5.5,3.3,7.17,30.8,0.332,"0.1129",1.4546,1.0394,0.1122,4.3123,"1.6297999999999999","na",1.09,0.71,6.81,0.89,0.04,0.03,0.0338,0.0646,0.0618,0.246,0.0127,0.000867,0.0172,0.00583,6.35e-05,0.00217,4.87,0.159,0.015,0.003,0.128,0.093,0.015971539,0.039,0.018,0.015463798,0.026061301,8.833333333,"6","19.46290072","717.05219220000004","403.2957806","136.86832219999999","15.190020690000001","15.58297544","0","0","0.68612467700000002","119.0120111","0","3.3009630000000001E-3","0",-11.73792712,-85.37837611,"100_lakes",3.59537802697319,10.9567499999999,18.5413333333333,25.5037406499093,11.3718453927083,8.26750000000001,3.80416666666667,239.867991757818,2019-10-09,2,3.16227766016838e-07,17.057948419016,4767.04359387733,279.461719356772,0.000160086261374826,1.03283417178626,0.00295033601049008
"3",12151,"529-601",254,"L23","Skjelbreida",10.580267,60.634204,409,2019-10-07,40,"43745",9.2,7.1,29.8,"4.18",776113.5,13.93,7.556,0.315,0.263,5.5,4,6.42,24.8,0.178,"8.9999999999999998E-4",1.0641,0.1801,0.0795,1.8045,"na","na",0.8,0.76,3.11,0.45,0.05,0.05,0.0497,0.035,0.135,1.07,0.0483,0.00938,0.25,0.00472,0.000357,0.00739,8.94,0.299,0.047,0.019,0.244,0.185,0.01384062,0.091,0.051,0.011580677,0.039571202,5.862745098,"2.6842105260000002","18.331209309999998","715.78131800000006","383.60412730000002","24.689094990000001","16.796331160000001","15.671437539999999","0","0","0.27874656199999998","13.21132471","0","0","9.6089469999999996E-3",-10.56394629,-79.18554094,"100_lakes",2.5331530339653,15.09075,21.4071666666667,13.2348518967403,5.97850415409061,6.23875,2.73883333333334,268.086162046908,2019-10-09,2,7.94328234724282e-08,33.5044244930107,4870.72933144617,145.375705004641,0.000259408006637135,1.19514774481665,0.0067496029645315
"4",12180,"533-3-17",117,"L30","Mylla",10.598031,60.24374,498,2019-10-07,40,"43762",6.9,6.9,57.5,"5.6",784954.5,15.35,6.777,0.284,0.172,6.7,3,7.29,42.3,0.516,"0.36420000000000002",1.0569,1.0464,0.1236,3.7236,"0.34300000000000003","na",0.81,0.4,9.21,0.69,0.01,0.05,0.0258,0.0373,0.0573,0.806,0.0189,0.00221,0.011,0.00534,9.44e-05,0.00282,4.49,0.134,0.014,0.005,0.108,0.077,0.01691629,0.033,0.016,0.014478377,0.019772761,8.375,"3.2","20.675359520000001","698.25762369999995","401.06104729999998","155.2529505","56.861093099999998","18.210918710000001","0","0","0.81634989599999996","0","102.57383419999999","0","0",-10.20450286,-74.66252027,"100_lakes",4.33777637848442,9.18149999999998,17.324125,28.075949109061,12.4779027448592,7.71008333333334,3.85475,239.8679917477,2019-10-09,2,1.25892541179417e-07,45.9488874539424,5824.76313379402,126.766140739154,0.000474345681482866,1.16838303077755,0.00236092666371551
"5",12249,"545-4-1",146,"L31","Bygdin",8.7911252,61.328541,1058,2019-10-02,39,"43733",5.8,6.8,9.1,"2.76",221277.6,3.834,2.006,0.058,0.052,12.3,12.2,7.31,6.24,0.0727,"na",0.5936,0.193,0.0708,1.3221,"0.25019999999999998","na",0.3,0.17,0.96,0.17,0,0.09,0.0329,0.02,0.0551,1.7,0.00232,0.000622,0.00421,0.00641,7.3e-05,0.002,7.15,0.011,0.001,0,0.009,0.006,0.020273255,0.003,0.002,0.008109302,0.005483549,5.5,"Inf","19.764926299999999","713.55717119999997","402.6705943","15.494816520000001","5.7322038859999997","17.8521073","0.50545394799999999","0","9.2089535E-2","138.5842763","0","2.4201029999999998E-3","2.8664950000000002E-3",-13.31267588,-95.44679448,"100_lakes",3.61531823642826,6.43983333333335,12.6774166666667,16.0779485120846,7.53909517236214,5.40025,2.48458333333333,189.234761046101,2019-10-05,3,1.58489319246111e-07,44.9876747596754,423.968056603851,9.42409357382199,0.000114202318631733,2.5,0.000997008973080758
"6",12251,"545-4-5",1573,"L40","Tyin",8.136646,61.27565,1084,2019-10-01,39,"43733",11,6.8,4.8,"2.08",41173.8,2.543,1.526,0.068,0.0602,8.2,6.3,6.6,7.19,0.0712,"na",0.2603,0.1666,0.0639,1.1003,"0.15620000000000001","na",0.28,0.07,0.55,0.11,0.02,0.07,0.018,0.0179,0.0435,0.439,0.00259,0.00497,0.0134,0.00543,0.000228,0.00663,6.27,0.009,0.002,0.001,0.008,0.005,0.023500181,0.002,0.002,NA,0.005897772,4.5,"2","17.260349819999998","642.54561960000001","345.36320790000002","7.838506518","11.55307097","13.34939161","2.0400263619999999","0.71832369699999998","0","87.197613930000003","0","2.4036363000000002E-2","6.9435732999999999E-2",-13.41421027,-95.62460313,"100_lakes",4.53819301419386,6.05958333333335,12.905625,17.7515305894565,8.7277365855078,5.17225,2.53541666666667,189.234760477714,2019-10-05,4,1.58489319246111e-07,29.5613323445756,624.562669404897,21.1276901231924,0.000145319755985953,NA,0.00131061598951507
"7",12259,"545-3-7",570,"L50","Helin",8.716318,61.020559,868,2019-10-01,39,"43740",7.7,6.7,10.3,"2.5",145750.2,4.571,1.619,0.089,0.0766,20.5,4.5,7.22,19.05,0.147,"8.1100000000000005E-2",0.6564,0.3984,0.0815,2.2246,"0.16589999999999999","na",0.47,0.18,1.78,0.72,0,0.06,0.00956,0.0266,0.0233,0.839,0.00724,0.000816,0.00402,0.0021,0.000247,0.00198,7.11,0.027,0.004,0.001,0.021,0.014,0.020273255,0.006,0.004,0.008109302,0.016676961,6.75,"4","18.209103840000001","682.6138052","372.37539179999999","45.760930010000003","9.2913995109999998","16.029359759999998","0","0","0.300738222","120.84999670000001","0","0","1.9160541E-2",-12.15708218,-89.51035759,"100_lakes",0.839672423999417,6.97225,15.555,7.423014387352,2.27436018747884,11.6625833333333,3.19441666666666,189.234759313828,2019-10-05,4,1.99526231496888e-07,24.6481336842446,927.676111712412,37.6367689171287,0.000169633933378012,2.5,0.00247066090179123
"8",12260,"545-4-3",517,"L29","Vangsmjosi",8.671554,61.157512,466,2019-10-01,39,"43752",8,6.3,6,"5.94",168484.2,4.088,1.857,0.196,0.1288,6.7,2.9,7.05,8.66,0.112,"9.6199999999999994E-2",0.8996,0.4061,0.0778,2.2044,"0.45579999999999998","na",0.59,0.38,1.62,0.32,0,0.12,0.0279,0.0349,0.0355,1.56,0.00777,0.000766,0.00283,0.00389,6.94e-05,0.00108,7.37,0.031,0.003,0.001,0.025,0.018,0.016425203,0.007,0.004,0.011192316,0.016693592,7.75,"4","18.055362550000002","679.83083729999998","384.85788969999999","38.365430359999998","15.425399519999999","15.43359549","0.173347739","5.2884394000000001E-2","0","101.21522880000001","0","0","1.2413392000000001E-2",-13.16971749,-95.146757,"100_lakes",1.25811032830914,17.8740833333333,23.8836666666667,11.8331499855397,3.47942339002085,11.7640833333333,3.57475,157.874148930907,2019-10-05,4,5.01187233627272e-07,16.8136499875115,1651.10975858337,98.2005548949663,0.000179558186245941,1.46754282134279,0.00215401184706516
"9",12262,"543-3-2",573,"L32","Vasetvatnet",8.964892,60.993173,796,2019-10-02,39,"43752",8.9,6.7,11.1,"6.56",947502.6,8.711,4.657,0.204,0.1543,9.5,4.7,7.07,8.38,0.125,"4.0500000000000001E-2",0.5848,0.323,0.0749,1.4966,"0.10730000000000001","na",0.43,0.88,1.43,0.63,0.02,0.01,0.0204,0.0347,0.0859,0.63,0.028,0.000631,0.0123,0.00294,0.00125,0.00214,7.86,0.126,0.011,0.002,0.1,0.075,0.014384104,0.031,0.013,0.017380757,0.027056045,9.692307692,"6.5","17.696399599999999","665.52127859999996","363.12592969999997","32.634834220000002","22.59835245","16.12734494","1.8569150809999999","0.27225491600000001","0","50.434957369999999","0","2.8603480000000001E-2","0",-12.35883758,-90.13928493,"100_lakes",2.16239513746987,12.7529166666666,20.1820416666666,12.1347272760032,6.71823843384428,6.49066666666667,3.9805,189.234759901163,2019-10-05,3,1.99526231496888e-07,35.1970506836653,2554.87948104309,72.5878853886127,0.00023192609780279,0.827587889296191,0.00279149667167705
"10",12267,"515-1-23",32290,"L36","Skytningen",9.025524,61.813256,824,2019-10-08,40,"43752",4.4,7.9,40.3,"6.62",783312.6,9.411,4.464,0.184,0.17,5.7,3.9,7.61,67.2,0.932,"0.1181",0.9555,2.2344,0.2816,15.362,"0.22120000000000001","0.1981",1.19,1.72,18.07,3.65,0.04,0.13,0.0293,0.248,0.05,0.462,0.0133,0.00054,0.00445,0.00441,0.00849,0.00328,4.1,0.1,0.009,0.003,0.078,0.052,0.020273255,0.02,0.01,0.013862944,0.022401434,10,"3.3333333330000001","19.86043467","736.34181490000003","402.71990779999999","46.272414179999998","147.55972360000001","16.310349039999998","0","0","0.910834327","0","50.109509750000001","0","0",-11.1565825,-88.24161123,"100_lakes",2.03778673860273,17.5759166666667,23.63875,13.3894204603278,6.01590223876765,8.14116666666667,3.60158333333333,268.086162046908,2019-10-09,1,1.25892541179417e-08,30.622541102029,2951.35612867692,96.3785506514142,0.000243174384084574,1.46240618154412,0.00224014336917563
"11",12282,"544-2-11",32999,"L33","Nordre_Vindin",9.017013,61.194979,725,2019-10-02,39,"43752",9.3,6.7,9.9,"3.66",616344,8.59,4.795,0.193,0.1479,8.9,3.4,7.01,11.78,0.159,"na",0.4224,0.6627,0.0857,1.3593,"5.0599999999999999E-2","na",0.74,0.21,1.94,0.76,0.03,0,0.0334,0.0179,0.0441,0.366,0.013,0.000385,0.00505,0.00417,0.00805,0.00261,8.47,0.136,0.013,0.002,0.108,0.077,0.01691629,0.032,0.015,0.015153714,0.028362878,9.066666667,"7.5","18.88123336","659.76240429999996","358.18108619999998","66.832093450000002","311.2478026","14.925610649999999","1.4248688709999999","0","3.9766569999999998E-3","39.00421206","0","0","0",-11.28062185,-87.04456434,"100_lakes",0.996721073027019,8.3920833333333,14.7690833333333,5.01508878521416,2.25037298433401,6.36374999999999,2.81416666666667,189.234761606626,2019-10-05,3,1.99526231496888e-07,37.8082346084716,3636.40070131791,96.1801242236025,0.000344388537007167,1.11631313617243,0.00312825860271116
"12",12700,"220-2-9",5509,"L58","Bondivatnet",10.4319554,59.8253818,99,2019-11-05,44,"43766",3.2,7.5,151,"11.4",238454.4,9.897,5.955,0.722,0.532,13.3,7,7.72,210,1.59,"na",9.2927,3.5393,0.282,10.8622,"3.0952000000000002","na",6.58,1.08,34.71,2.3,0.05,0.11,0.0492,0.0798,0.103,0.382,0.0918,0.000387,0.00456,0.0259,0.00302,0.00878,12.14,0.198,0.022,0.005,0.16,0.122,0.013557639,0.054,0.025,0.015402164,0.03324937,7.92,"5","19.748944009999999","745.57108219999998","403.43100320000002","151.58971940000001","995.02544260000002","20.97755793","0","0","1.0294145159999999","190.22840059999999","0","0","0",-10.56318361,-73.88504431,"100_lakes",1.2202277838723,18.255,25.8873333333333,13.0279097264019,8.21441143547669,16.1253333333334,7.226,213.56213963964,2019-11-07,2,3.16227766016838e-08,13.0537741719214,2193.54103976117,168.038837723995,5.77536265863435e-05,0.880242477615483,0.00419815281276238
"13",12702,"221-1-6",3268,"L3","Lombergtjern",11.6200416,59.7409199,193,2019-11-08,44,"43763",1.1,5.6,14.8,"3.2",748959,14.57,8.179,0.185,0.145,6.3,1.3,5.81,37.4,0.0871,"3.2000000000000001E-2",3.6587,0.3156,0.1737,2.434,"0.28939999999999999","na",2.43,0.72,1.98,0.77,0.39,0.43,0.0794,0.105,0.113,0.784,0.0286,0.00366,0.0389,0.0324,0.00289,0.0433,14.98,0.768,0.072,0.009,0.624,0.476,0.013536626,0.209,0.086,0.017759739,0.09389901,8.930232558,"9.5555555559999998","22.376819210000001","834.17277979999994","443.23104180000001","70.438330899999997","300.43763660000002","18.980209169999998","0","0","1.2183023820000001","415.81226509999999","0","1.727569994","0",-8.761567036,-63.48396597,"100_lakes",3.37792527533274,10.4716666666666,19.0293333333333,16.332930379943,6.60922848907667,6.79516666666667,2.40883333333334,267.66220703066,2019-11-08,0,2.51188643150958e-06,65.7806510698527,16222.5415164305,246.615703137442,0.00156709751048718,0.762208611286461,0.0105147328524269
"14",12710,"227-2-1",3107,"L19","Heia",11.216213,59.929028,183,2019-11-06,44,"43762",1,6.2,25.6,"5.24",251084.4,17.48,11.78,0.423,0.315,42.1,5.2,6.44,38,0.136,"3.9199999999999999E-2",4.0169,0.56,0.1915,2.3678,"0.43209999999999998","na",2.89,0.57,2.67,0.57,0,0.33,0.0696,0.0886,0.205,0.808,0.0314,0.00711,0.0568,0.0381,0.00216,0.0231,13.16,0.583,0.052,-0.002,0.473,0.362,0.013372559,0.16,0.063,0.018640782,0.049490662,9.253968254,"-31.5","21.945496349999999","797.76619949999997","435.6242191","102.2031664","102.8772699","22.677907619999999","0","0","0.79274549000000005","0","11.74458529","0","3.2235737E-2",-9.279056834,-66.99125469,"100_lakes",1.22149058088324,6.99816666666667,14.3386666666667,8.24871222303399,3.54871656087065,6.16133333333333,3.57508333333333,259.099790619145,2019-11-08,2,6.30957344480193e-07,43.6114672661172,5841.22567133973,133.937838772921,0.00025973983485224,0.717381867348698,0.00534804753820034
"15",12716,"239-4-3",141,"L8","Hurdalsjoen",11.065895,60.412575,176,2019-11-06,44,"43775",2.9,6.4,26.1,"3.02",247042.8,11.83,5.332,0.422,0.377,7.2,1.1,7,39,0.159,"1.2581",1.9953,0.5103,0.083,3.0392,"1.3715999999999999","na",1.69,0.67,2.89,0.45,0.03,0.06,0.0302,0.0257,0.109,0.712,0.0138,0.00161,0.00402,0.00759,0.000376,0.00178,13.24,0.14,-0.001,-0.009,0.108,0.075,0.018232156,0.024,0.001,0.063561077,0.026256564,140,"-0.111111111","21.90414346","761.93152329999998","417.09142600000001","62.429161280000002","56.105853199999999","23.212043739999999","0","0","0.211678598","82.601502409999995","0","0","0",-10.84727278,-77.81863909,"100_lakes",0.837930903668763,19.929,24.8862916666667,1.48552908660204,1.48552908660204,2.02833333333333,2.02833333333333,311.77420068918,2019-11-08,2,3.98107170553497e-07,16.4935731989266,12498.5460297757,757.782796913232,0.000464369056337052,0.286844667531357,0.00018754688672168
"16",12717,"239-1-186",4725,"L20","Buraastjern",11.031622,60.42876,208,2019-11-06,44,"43773",2.3,6.4,22.7,"3.2",201069.6,12.38,6.949,0.374,0.354,6.3,3,6.74,31.4,0.151,"na",1.2697,0.5032,0.0908,2.4596,"1.1183000000000001","na",1.26,0.46,2.6,0.49,0.14,0.1,0.0305,0.0514,0.062,0.923,0.0159,0.00284,0.00597,0.0122,0.00474,0.00904,13.08,0.253,0.012,-0.007,0.199,0.149,0.014467926,0.058,0.017,0.024544593,0.036408116,14.88235294,"-2.4285714289999998","22.613805240000001","790.46501899999998","419.01858170000003","100.2965421","697.95816420000006","30.226482130000001","0.17129003700000001","0","0.80229488500000001","46.218990259999998","0","0","0",-11.00608751,-77.15355106,"100_lakes",1.11868812339159,13.8945833333334,21.8943333333333,4.6718728507341,2.71686668352658,5.57816666666667,3.04258333333333,259.099804891314,2019-11-08,2,3.98107170553497e-07,22.8920671587768,5972.59539866234,260.902405939887,0.000236322439969106,0.589454712082616,0.00244639516477191
"17",12719,"239-2-10",3943,"L11","Holtjernet",11.096149,60.4716176,444,2019-11-06,44,"43762",2,6.4,27.5,"5.92",298573.2,13.07,6.159,0.358,0.305,10,10.2,6.7,35.1,0.187,"0.57479999999999998",1.1666,0.6576,0.1177,3.9155,"0.51270000000000004","na",1.19,0.42,3.65,0.55,0.07,0.02,0.0237,0.0294,0.101,0.836,0.0157,0.00103,0.00464,0.00624,0.0117,0.00393,11.18,0.203,0.011,-0.005,0.16,0.117,0.015649994,0.045,0.015,0.021972246,0.032959896,13.53333333,"-3","21.404136210000001","798.33780939999997","422.32327420000001","128.8711399","69.988002179999995","20.468300159999998","0","0","1.116571878","0","30.719578420000001","0","0",-10.11291564,-74.55204366,"100_lakes",1.73402671513894,1.8765,9.977625,9.28779479478851,9.28779479478851,7.86008333333333,7.86008333333333,259.09977628735,2019-11-08,2,3.98107170553497e-07,23.5492091266066,1556.94069651839,66.1143517876916,7.15018633971576e-05,0.712261914416942,0.00243546030199708
"18",12725,"217-3-1",297,"L7","Gjersjoen",10.7763916,59.7592617,40,2019-11-07,44,"43763",5.2,7.5,111.8,"3.64",662822.4,16.39,6.699,1.071,0.837,18.3,8.1,7.37,243,0.786,"1.7293000000000001",30.8314,2.5347,0.582,22.3638,"6.5068000000000001","0.1079",17.62,3.17,26.66,3.54,0.22,0.04,0.0366,0.145,0.258,0.294,0.0445,0.00149,0.0171,0.0464,0.00125,0.00878,11.73,0.305,0.029,0.006,0.245,0.183,0.014588603,0.077,0.034,0.016348898,0.045529183,8.970588235,"5.6666666670000003","18.97440654","717.99584249999998","388.0531656","52.2409739","61.226145600000002","17.114653709999999","0","0","0.67480688799999999","270.74448489999997","0","0.190936142","3.209824E-3",-9.301863885,-66.96266176,"100_lakes",1.33835432177868,5.29925000000003,17.393875,15.4792976201513,2.66245281229981,15.3145,2.45925,267.66220703303,2019-11-08,1,3.16227766016838e-08,9.33362786621224,2132.48997061336,228.473858308941,3.56867228415547e-05,0.892329440186121,0.00507538438572921
"19",12727,"231-2-5",3067,"L18","Tretjernet",11.133167,59.987185,192,2019-11-06,44,"43762",0.5,6.5,35.9,"4.4218000000000002",220519.8,21.95,9.208,0.747,0.415,28.9,4.4,7.55,81.1,0.4,"1.2243999999999999",2.4223,0.8553,0.149,3.1522,"0.32390000000000002","na",1.75,0.89,7.57,0.77,0.12,0.09,0.0278,0.0372,0.18,0.934,0.0223,0.000766,0.0158,0.0108,0.00179,0.00612,12.97,0.303,0.015,-0.006,0.241,0.173,0.016575267,0.066,0.021,0.022902646,0.032906169,14.42857143,"-3.5","22.5760057","813.05502860000001","443.94806360000001","192.4748894","117.5841959","18.922206559999999","0","0","1.442026649","0","71.112163780000003","0","0",-8.321324269,-63.35769476,"100_lakes",1.99218421486913,1.87633333333332,10.002875,5.04057994406191,5.04057994406191,3.37216666666666,3.37216666666666,259.099747303325,2019-11-08,2,3.16227766016838e-07,25.8751678431317,5396.0339385866,208.541021696944,0.000182125897295861,0.723727162354952,0.00228062554300608
"20",12729,"235-1-3",4141,"L4","Sesvolltjernet",11.164995,60.24918,195,2019-11-06,44,"43773",3,6.7,81.3,"3",718647,24.94,11.65,0.858,0.758,12.8,4.7,7.06,222,0.815,"7.9399999999999998E-2",9.2378,2.0733,0.8013,46.0277,"5.1406000000000001","na",6.34,2.18,32.1,4.12,0.05,0.13,0.0899,0.295,0.134,1.34,0.0465,0.00349,0.0329,0.0357,0.0209,0.112,12.34,0.921,0.14,0.02,0.773,0.631,0.010148659,0.334,0.162,0.014470893,0.079055794,5.685185185,"8.1","20.595994139999998","764.3764473","407.31251980000002","483.76413300000002","1587.1213290000001","337.2938011","0","0","1.061918063","0","19.80470248","0","0",-11.09940263,-77.07034702,"100_lakes",1.16497437955438,6.74458333333337,17.7615,10.7156022967813,3.48504387572773,12.52525,3.60025,259.099761841318,2019-11-08,2,1.99526231496888e-07,17.9234942727302,6391.31328197379,356.588575013405,0.000118104386729033,0.70131532311102,0.0139055793991416
"21",12742,"617-1-28",16183,"L39","Orkvatnet",8.979922,60.764222,805,2019-10-21,42,"43761",3.7,6.6,8.5,"2.64",862629,11.85,7.214,0.187,0.161,39.9,2.3,7.32,21.2,0.228,"na",0.7448,0.7449,0.1328,2.8025,"5.6599999999999998E-2","na",0.63,0.24,4.16,0.96,0.05,0.04,0.0526,0.0505,0.072,0.301,0.00952,0.00072,0.0212,0.00498,0.000569,0.00447,7.47,0.242,0.024,0.004,0.197,0.15,0.013628422,0.065,0.029,0.016141829,0.033545883,8.344827586,"7.25","20.18187417","752.30667219999998","409.98563589999998","109.6620441","102.7168095","16.976193299999998","0","0","0.99077873900000002","0","4.8733054349999998","0","5.143445E-3",-11.71803787,-85.8934025,"100_lakes",6.00283776445731,2.12975,5.38833333333333,14.685536693729,12.9488071036743,2.96658333333334,2.61158333333333,250.841770781247,2019-10-25,4,2.51188643150958e-07,52.253600865873,8087.42638088998,154.772613693153,0.000703606095137428,0.844292304174453,0.00401996118658165
"22",12743,"617-1-23",16098,"L22","Metubba",9.088398,60.787332,851,2019-10-21,42,"43740",3.3,6.4,5,"na",658528.2,9.949,4.846,0.125,0.125,16.3,3,7.07,17.04,0.118,"na",1.3211,0.4429,0.0992,2.1954,"5.2699999999999997E-2","na",0.83,0.14,2.42,0.63,0.02,0.03,0.0348,0.0548,0.11,0.73,0.0125,0.00123,0.0317,0.00494,0.000802,0.00356,9.59,0.199,0.017,0.003,0.158,0.119,0.014173577,0.05,0.02,0.018325815,0.041064796,9.95,"6.6666666670000003","20.5995633","763.29196869999998","417.14697580000001","83.620126529999993","772.35753739999996","18.911787799999999","0","0","1.094744382","0","10.47444497","0","0",-12.87406352,-93.76272597,"100_lakes",2.74976170523544,5.27391666666666,7.442125,15.8778499271047,7.625930246536,6.97266666666667,3.296,238.869676654014,2019-10-25,4,3.98107170553497e-07,45.2105050370494,4165.08811367358,92.1265557697342,0.000466723113665806,0.773421373073994,0.00412711514651259
"23",12757,"620-502",392,"L37","Storekrakkja",7.782901,60.437023,1151,2019-10-22,42,"43740",1.5,6.8,9,"na",58603.2,2.804,1.6,0.05,0.049,11.4,4.1,7.08,6.16,0.0741,"4.1942000000000004",0.4748,0.208,0.0542,0.6203,"1.7399999999999999E-2","na",0.38,0.06,0.66,0,0.03,0.13,0.115,0.0298,0.0193,0.214,0.00242,0.000972,0.0186,0.00144,0.000103,0.000911,4.06,0.009,0.002,0.001,0.008,0.005,0.023500181,0.002,0.002,NA,0.005625,4.5,"2","22.188919479999999","797.81122200000004","438.79067049999998","12.368976740000001","8.9809428400000009","20.04732886","0","0","1.069910763","30.00633638","0","0","8.4561200000000003E-4",-12.08773061,-85.93596987,"100_lakes",5.53554102728328,5.60341666666667,11.3847083333333,32.5520529716801,15.1267507790272,6.33866666666666,3.11858333333333,250.841769821655,2019-10-25,3,1.58489319246111e-07,38.0793796163041,1006.23209212693,26.4245925817579,0.00028763863090657,NA,0.00125
